Product Name,Assembly Name,Assembly Description,Component SKU,Quantity,Category,Component Description,Notes
Brewhouse,Main Enclosure Assembly,Primary control enclosure with subpanel for Brewhouse system,CSD423610,1,ENCLOSURE,42Hx36Wx10D Grey Type 4 Enclosure,Main enclosure
Brewhouse,Main Enclosure Assembly,Primary control enclosure with subpanel for Brewhouse system,CP4236G,1,ENCLOSURE,Galvanized Subpanel for 42x36 enclosure,Mounting panel
Brewhouse,Main Disconnect Assembly,60A main power disconnect with safety handle,GLAS-R9-60-NF-KIT,1,DISCONNECT,"60AMP COMPACT NON-FUSED DISCONNECT UL98, SELECTOR HANDLE RED/YELLOW NEM4X, 320MM SHAFT INTERNAL LUGS",Main disconnect switch
Brewhouse,Main Disconnect Assembly,60A main power disconnect with safety handle,ADR21ITB,2,DISCONNECT,2/0AWG AL 1HOLE LUG LAMLA2/0-14Q,Terminal lugs
Brewhouse,Power Supply Assembly,24VDC control power supply with fuse protection,PS5R-VF24,1,PWRDST,24VDC 5A 120VA Slim 85-264VAC,Control power supply
Brewhouse,Power Supply Assembly,24VDC control power supply with fuse protection,E93/30SCC,1,FUSE,CLASS CC 3POLE FUSE HOLDER INDICATING FLIP STYLE 30AMP DIN MOUNT,Fuse holder for power supply
Brewhouse,Power Supply Assembly,24VDC control power supply with fuse protection,LP-CC-2,2,FUSE,2A CLASS CC Time Delay Fuse,Control circuit protection
Brewhouse,Power Supply Assembly,24VDC control power supply with fuse protection,LP-CC-8,1,FUSE,8A Class CC Time Delay Fuse,Power supply protection
Brewhouse,Branch Circuit Distribution,Power distribution assembly with feeders and busbar,UD80A,3,BRANCH BREAKER,ERICO PDB (85AMP UL1059) Load: 3x10AWG & 3x4AWG,Power distribution blocks
Brewhouse,Branch Circuit Distribution,Power distribution assembly with feeders and busbar,XTPAXLSA,4,BRANCH BREAKER,EATON - B Frame 3 Pole Feeder (60A Max),Branch circuit feeders
Brewhouse,Branch Circuit Distribution,Power distribution assembly with feeders and busbar,XTPAXCLKA5,1,BRANCH BREAKER,EATON - 3 Pole 5CMC Busbar (60A Max),Distribution busbar
